"","Site1","Site2","distance_metric","distance","n","upr","lwr","estimator","relatedness"
"1","AVE","AVE","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"2","AVE","BER","SPDistance",86.87749059,0.223695554801564,0.314133588413275,0.133257521189853,"n",0.223695554801564
"3","AVE","CIESN","SPDistance",432.1654782,0.0919895647839391,0.16957562878286,0.0144035007850186,"n",0.0919895647839391
"4","AVE","CIESS","SPDistance",428.6041424,0.0928365451752352,0.170420863998776,0.0152522263516947,"n",0.0928365451752352
"5","AVE","COR","SPDistance",460.3267746,0.0855585598220679,0.162994516205849,0.00812260343828669,"n",0.0855585598220679
"6","AVE","COUSO","SPDistance",439.2881763,0.0903187092411742,0.167894146030309,0.0127432724520392,"n",0.0903187092411742
"7","AVE","ERI","SPDistance",44.3253858,0.249583953172926,0.35977889520641,0.139389011139442,"n",0.249583953172926
"8","AVE","ESPO","SPDistance",361.1973532,0.110422522915816,0.187081216069749,0.0337638297618839,"n",0.110422522915816
"9","AVE","FIG","SPDistance",204.2569431,0.165373379431443,0.237310394628304,0.0934363642345818,"n",0.165373379431443
"10","AVE","GROVE","SPDistance",457.0950764,0.0862731082146561,0.163740825842627,0.00880539058668502,"n",0.0862731082146561
"11","AVE","ONS","SPDistance",449.9722897,0.0878691419915302,0.16539371277952,0.0103445712035404,"n",0.0878691419915302
"12","AVE","SALV","SPDistance",453.3588392,0.0871066543565179,0.164606461567315,0.00960684714572038,"n",0.0871066543565179
"13","AVE","SES","SPDistance",36.73691232,0.254506035094395,0.369127705120486,0.139884365068305,"n",0.254506035094395
"14","AVE","SIL","SPDistance",417.9201876,0.095424551989503,0.172975177682576,0.0178739262964297,"n",0.095424551989503
"15","AVE","SIN","SPDistance",117.9564016,0.206500600413258,0.287585724987043,0.125415475839472,"n",0.206500600413258
"16","AVE","VP","SPDistance",375.4308387,0.106450889402783,0.183443772430454,0.0294580063751131,"n",0.106450889402783
"17","BER","BER","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"18","BER","CIESN","SPDistance",345.2879877,0.115037416918808,0.191242281029958,0.0388325528076585,"n",0.115037416918808
"19","BER","CIESS","SPDistance",341.7266518,0.116096607049481,0.19218912652389,0.0400040875750718,"n",0.116096607049481
"20","BER","COR","SPDistance",373.449284,0.10699513301182,0.183945754777148,0.0300445112464924,"n",0.10699513301182
"21","BER","COUSO","SPDistance",352.4106857,0.112947930970465,0.189365966241151,0.0365298956997791,"n",0.112947930970465
"22","BER","ERI","SPDistance",50.5487865,0.245618422187169,0.352391571358689,0.138845273015649,"n",0.245618422187169
"23","BER","ESPO","SPDistance",274.3198626,0.138088726031024,0.211599611440299,0.0645778406217493,"n",0.138088726031024
"24","BER","FIG","SPDistance",117.3794526,0.206807439970068,0.288030547544201,0.125584332395935,"n",0.206807439970068
"25","BER","GROVE","SPDistance",370.2175858,0.107888710468796,0.184767413728434,0.0310100072091583,"n",0.107888710468796
"26","BER","ONS","SPDistance",363.0947991,0.109884628195826,0.18659192163848,0.0331773347531721,"n",0.109884628195826
"27","BER","SALV","SPDistance",366.4813486,0.1089311003887,0.185722081835745,0.0321401189416542,"n",0.1089311003887
"28","BER","SES","SPDistance",123.6144029,0.203515517172322,0.283314383335117,0.123716651009527,"n",0.203515517172322
"29","BER","SIL","SPDistance",331.0426971,0.119333035190352,0.195067143649892,0.0435989267308109,"n",0.119333035190352
"30","BER","SIN","SPDistance",204.8338922,0.165128015419158,0.237059761062338,0.0931962697759779,"n",0.165128015419158
"31","BER","VP","SPDistance",288.5533481,0.133122005496166,0.207207738774346,0.0590362722179854,"n",0.133122005496166
"32","CIESN","CIESN","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"33","CIESN","CIESS","SPDistance",3.584041834,0.277173769001281,0.414490226821529,0.139857311181034,"n",0.277173769001281
"34","CIESN","COR","SPDistance",43.25984251,0.250269304883755,0.361068897138593,0.139469712628917,"n",0.250269304883755
"35","CIESN","COUSO","SPDistance",7.168144374,0.274628924148959,0.409223929275933,0.140033919021984,"n",0.274628924148959
"36","CIESN","ERI","SPDistance",388.099881,0.103036110877077,0.180265575877972,0.025806645876183,"n",0.103036110877077
"37","CIESN","ESPO","SPDistance",79.01390842,0.228268645250705,0.321728634580435,0.134808655920975,"n",0.228268645250705
"38","CIESN","FIG","SPDistance",229.338007,0.155036227853294,0.227118082370918,0.082954373335669,"n",0.155036227853294
"39","CIESN","GROVE","SPDistance",25.08885954,0.262250780959178,0.384218174655875,0.140283387262482,"n",0.262250780959178
"40","CIESN","ONS","SPDistance",17.92051274,0.267133683216443,0.393957550306731,0.140309816126154,"n",0.267133683216443
"41","CIESN","SALV","SPDistance",28.80515423,0.259754566273953,0.379305304916259,0.140203827631647,"n",0.259754566273953
"42","CIESN","SES","SPDistance",468.9023906,0.0836909962906114,0.16102487969594,0.00635711288528332,"n",0.0836909962906114
"43","CIESN","SIL","SPDistance",14.33604595,0.269609326264265,0.398958615009526,0.140260037519003,"n",0.269609326264265
"44","CIESN","SIN","SPDistance",550.1218798,0.0679050340804027,0.143103458424616,-0.00729339026381078,"n",0.0679050340804027
"45","CIESN","VP","SPDistance",64.67923659,0.236846911434966,0.336538029439416,0.137155793430515,"n",0.236846911434966
"46","CIESS","CIESS","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"47","CIESS","COR","SPDistance",46.84388434,0.247971519577423,0.356759197664973,0.139183841489874,"n",0.247971519577423
"48","CIESS","COUSO","SPDistance",10.75218621,0.272107487059629,0.40404685628081,0.140168117838448,"n",0.272107487059629
"49","CIESS","ERI","SPDistance",384.5357119,0.103985558935313,0.181154401704404,0.0268167161662222,"n",0.103985558935313
"50","CIESS","ESPO","SPDistance",75.42986659,0.230383857271211,0.325313435874486,0.135454278667936,"n",0.230383857271211
"51","CIESS","FIG","SPDistance",225.7539651,0.156472844340168,0.228493346358238,0.0844523423220987,"n",0.156472844340168
"52","CIESS","GROVE","SPDistance",28.67290137,0.259842990713619,0.379478552971044,0.140207428456194,"n",0.259842990713619
"53","CIESS","ONS","SPDistance",21.50455457,0.264681061819639,0.389044565665294,0.140317557973985,"n",0.264681061819639
"54","CIESS","SALV","SPDistance",32.38919606,0.257369694401975,0.374654723521644,0.140084665282305,"n",0.257369694401975
"55","CIESS","SES","SPDistance",465.3410548,0.0844615688327543,0.161840958442922,0.007082179222587,"n",0.0844615688327543
"56","CIESS","SIL","SPDistance",10.75200412,0.272107614573324,0.40404711705133,0.140168112095319,"n",0.272107614573324
"57","CIESS","SIN","SPDistance",546.560544,0.0685302596967156,0.143862285061003,-0.00680176566757232,"n",0.0685302596967156
"58","CIESS","VP","SPDistance",61.09519476,0.239041612479153,0.340439602251572,0.137643622706734,"n",0.239041612479153
"59","COR","COR","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"60","COR","COUSO","SPDistance",36.09169814,0.254928988718671,0.369940033469438,0.139917943967905,"n",0.254928988718671
"61","COR","ERI","SPDistance",416.2952876,0.095824427935801,0.173366173556212,0.0182826823153904,"n",0.095824427935801
"62","COR","ESPO","SPDistance",122.2737509,0.204218902251976,0.284311677622353,0.1241261268816,"n",0.204218902251976
"63","COR","FIG","SPDistance",272.5978495,0.138702046551702,0.212144883072529,0.0652592100308759,"n",0.138702046551702
"64","COR","GROVE","SPDistance",18.17098297,0.266961545932667,0.393611370156139,0.140311721709195,"n",0.266961545932667
"65","COR","ONS","SPDistance",25.33932977,0.262081790150686,0.383884144632214,0.140279435669157,"n",0.262081790150686
"66","COR","SALV","SPDistance",14.46039884,0.26952305792328,0.398783646168747,0.140262469677813,"n",0.26952305792328
"67","COR","SES","SPDistance",497.0636869,0.0778401455791179,0.154663408523138,0.00101688263509755,"n",0.0778401455791179
"68","COR","SIL","SPDistance",57.59588846,0.241204045268071,0.344326922149561,0.13808116838658,"n",0.241204045268071
"69","COR","SIN","SPDistance",578.2831761,0.0631577824694443,0.137189444574872,-0.0108738796359838,"n",0.0631577824694443
"70","COR","VP","SPDistance",107.9390791,0.211893386400759,0.295559166520126,0.128227606281392,"n",0.211893386400759
"71","COUSO","COUSO","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"72","COUSO","ERI","SPDistance",395.2282498,0.101163134664177,0.178499714439401,0.0238265548889525,"n",0.101163134664177
"73","COUSO","ESPO","SPDistance",86.1820528,0.224096268766142,0.314790467240002,0.133402070292282,"n",0.224096268766142
"74","COUSO","FIG","SPDistance",236.5061513,0.152202419892122,0.224438774510446,0.079966065273797,"n",0.152202419892122
"75","COUSO","GROVE","SPDistance",17.92071516,0.267133544057185,0.393957270365331,0.140309817749039,"n",0.267133544057185
"76","COUSO","ONS","SPDistance",10.75236836,0.272107359503976,0.404046595424593,0.140168123583359,"n",0.272107359503976
"77","COUSO","SALV","SPDistance",21.63700985,0.264590853152117,0.388864665974253,0.140317040329982,"n",0.264590853152117
"78","COUSO","SES","SPDistance",476.0250886,0.0821708720959288,0.159400640265082,0.00494110392677609,"n",0.0821708720959288
"79","COUSO","SIL","SPDistance",21.50419033,0.264681309927687,0.389045060536831,0.140317559318544,"n",0.264681309927687
"80","COUSO","SIN","SPDistance",557.2445778,0.0666716387353656,0.141593153043589,-0.00824987557285765,"n",0.0666716387353656
"81","COUSO","VP","SPDistance",71.84738097,0.232517738312537,0.328974794667671,0.136060681957403,"n",0.232517738312537
"82","ERI","ERI","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"83","ERI","ESPO","SPDistance",317.0697597,0.123702321709902,0.198925364978608,0.0484792784411968,"n",0.123702321709902
"84","ERI","FIG","SPDistance",160.012996,0.18531724352123,0.259466496949995,0.111167990092464,"n",0.18531724352123
"85","ERI","GROVE","SPDistance",413.0493519,0.0966282529184154,0.174149282228738,0.0191072236080929,"n",0.0966282529184154
"86","ERI","ONS","SPDistance",405.9208801,0.0984172945385918,0.175878890712745,0.0209556983644388,"n",0.0984172945385918
"87","ERI","SALV","SPDistance",409.3159594,0.097561133270726,0.175053424847421,0.0200688416940311,"n",0.097561133270726
"88","ERI","SES","SPDistance",81.06229812,0.22706846969602,0.319714629638251,0.134422309753789,"n",0.22706846969602
"89","ERI","SIL","SPDistance",373.843266,0.106886702778072,0.183845838798784,0.0299275667573588,"n",0.106886702778072
"90","ERI","SIN","SPDistance",162.2817874,0.184238363187562,0.258167959074669,0.110308767300456,"n",0.184238363187562
"91","ERI","VP","SPDistance",331.3144646,0.119249602454497,0.194993202521489,0.0435060023875041,"n",0.119249602454497
"92","ESPO","ESPO","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"93","ESPO","FIG","SPDistance",157.8730176,0.186340658598505,0.260709780362331,0.11197153683468,"n",0.186340658598505
"94","ESPO","GROVE","SPDistance",104.102768,0.213995745972263,0.298756244698569,0.129235247245956,"n",0.213995745972263
"95","ESPO","ONS","SPDistance",96.93442116,0.217980177641506,0.304949616191969,0.131010739091044,"n",0.217980177641506
"96","ESPO","SALV","SPDistance",107.8190626,0.211958843321895,0.295657962536142,0.128259724107647,"n",0.211958843321895
"97","ESPO","SES","SPDistance",397.9342655,0.100461079252104,0.17783335476686,0.0230888037373476,"n",0.100461079252104
"98","ESPO","SIL","SPDistance",64.67786247,0.236847749009178,0.336539509889508,0.137155988128849,"n",0.236847749009178
"99","ESPO","SIN","SPDistance",479.1537548,0.0815119106113188,0.158690492875187,0.00433332834745091,"n",0.0815119106113188
"100","ESPO","VP","SPDistance",14.33467183,0.269610279697931,0.398960549036055,0.140260010359807,"n",0.269610279697931
"101","FIG","FIG","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"102","FIG","GROVE","SPDistance",254.4268665,0.14534231454602,0.21811032590671,0.0725743031853303,"n",0.14534231454602
"103","FIG","ONS","SPDistance",247.2585197,0.148048473563649,0.220582917518398,0.0755140296088992,"n",0.148048473563649
"104","FIG","SALV","SPDistance",258.1431612,0.143958884458228,0.216856629502428,0.0710611394140275,"n",0.143958884458228
"105","FIG","SES","SPDistance",240.9938555,0.150454705564377,0.222806788844227,0.0781026222845271,"n",0.150454705564377
"106","FIG","SIL","SPDistance",215.001961,0.160863010976924,0.232774552980063,0.0889514689737843,"n",0.160863010976924
"107","FIG","SIN","SPDistance",322.2133447,0.122075639695212,0.197491763658546,0.0466595157318776,"n",0.122075639695212
"108","FIG","VP","SPDistance",172.1964231,0.179596865955432,0.252720300757826,0.106473431153038,"n",0.179596865955432
"109","GROVE","GROVE","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"110","GROVE","ONS","SPDistance",7.168346802,0.274628781079514,0.409223634361221,0.140033927797808,"n",0.274628781079514
"111","GROVE","SALV","SPDistance",6.358447487,0.275201788048373,0.410405842390742,0.139997733706004,"n",0.275201788048373
"112","GROVE","SES","SPDistance",493.8319887,0.0784902330866456,0.155385309445992,0.0015951567272993,"n",0.0784902330866456
"113","GROVE","SIL","SPDistance",39.42490549,0.252751528084699,0.365773005608161,0.139730050561237,"n",0.252751528084699
"114","GROVE","SIN","SPDistance",575.0514779,0.0636852491780569,0.137860309737558,-0.0104898113814446,"n",0.0636852491780569
"115","GROVE","VP","SPDistance",89.76809613,0.222037640970373,0.311433718037107,0.132641563903639,"n",0.222037640970373
"116","ONS","ONS","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"117","ONS","SALV","SPDistance",10.88464149,0.272014747315948,0.403857228055291,0.140172266576604,"n",0.272014747315948
"118","ONS","SES","SPDistance",486.709202,0.0799422853628811,0.156983767825032,0.00290080290072989,"n",0.0799422853628811
"119","ONS","SIL","SPDistance",32.25655869,0.257457561761693,0.374825307331384,0.140089816192001,"n",0.257457561761693
"120","ONS","SIN","SPDistance",567.9286912,0.0648634124653227,0.139346080480522,-0.00961925554987679,"n",0.0648634124653227
"121","ONS","VP","SPDistance",82.59974933,0.226171806345692,0.318219515042062,0.134124097649322,"n",0.226171806345692
"122","SALV","SALV","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"123","SALV","SES","SPDistance",490.0957515,0.0792485833109173,0.156222509106159,0.0022746575156754,"n",0.0792485833109173
"124","SALV","SIL","SPDistance",43.14120018,0.250345731336218,0.361212989198609,0.139478473473827,"n",0.250345731336218
"125","SALV","SIN","SPDistance",571.3152408,0.0643005578578618,0.138638439269486,-0.0100373235537624,"n",0.0643005578578618
"126","SALV","VP","SPDistance",93.48439082,0.219924192087453,0.308034239054686,0.13181414512022,"n",0.219924192087453
"127","SES","SES","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"128","SES","SIL","SPDistance",454.6571,0.0868161062110068,0.164305328300347,0.00932688412166667,"n",0.0868161062110068
"129","SES","SIN","SPDistance",81.21948924,0.226976630696571,0.31956111794145,0.134392143451692,"n",0.226976630696571
"130","SES","VP","SPDistance",412.167751,0.0968477349942723,0.174362452093215,0.0193330178953298,"n",0.0968477349942723
"131","SIL","SIL","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"132","SIL","SIN","SPDistance",535.8765892,0.070440679550706,0.146153459632302,-0.00527210053088985,"n",0.070440679550706
"133","SIL","VP","SPDistance",50.34319064,0.245748415300478,0.352631625449788,0.138865205151169,"n",0.245748415300478
"134","SIN","SIN","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"135","SIN","VP","SPDistance",493.3872402,0.0785801225565483,0.155484820626437,0.00167542448665924,"n",0.0785801225565483
