"","Site1","Site2","distance_metric","distance","n","upr","lwr","estimator","relatedness"
"136","VP","VP","SPDistance",0,0.279742151916832,0.419846139716989,0.139638164116676,"n",0.279742151916832
"137","AVE","AVE","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"138","AVE","BER","GDistance",81.74353068,0.222896187821931,0.312858472773328,0.132933902870533,"n",0.222896187821931
"139","AVE","CIESN","GDistance",397.2391248,0.091940640592518,0.169762262745902,0.0141190184391343,"n",0.091940640592518
"140","AVE","CIESS","GDistance",392.3358381,0.0932147684012514,0.171030317175436,0.0153992196270672,"n",0.0932147684012514
"141","AVE","COR","GDistance",433.562228,0.0830288405616094,0.160567685668978,0.0054899954542411,"n",0.0830288405616094
"142","AVE","COUSO","GDistance",405.3198647,0.0898787347488107,0.16768699262194,0.0120704768756814,"n",0.0898787347488107
"143","AVE","ERI","GDistance",34.30031029,0.254645981266878,0.369533782667117,0.13975817986664,"n",0.254645981266878
"144","AVE","ESPO","GDistance",324.9492243,0.112623828284721,0.18926694067866,0.0359807158907822,"n",0.112623828284721
"145","AVE","FIG","GDistance",170.5312735,0.173727551051507,0.246163392699098,0.101291709403915,"n",0.173727551051507
"146","AVE","GROVE","GDistance",421.9367667,0.0857828816764136,0.16347379654382,0.00809196680900715,"n",0.0857828816764136
"147","AVE","ONS","GDistance",414.058619,0.0877009388940953,0.165462390839946,0.00993948694824486,"n",0.0877009388940953
"148","AVE","SALV","GDistance",423.2132084,0.0854760854608686,0.163153076684842,0.00779909423689502,"n",0.0854760854608686
"149","AVE","SES","GDistance",38.32325525,0.251786696859573,0.364064194601949,0.139509199117197,"n",0.251786696859573
"150","AVE","SIL","GDistance",383.2319299,0.0956274470647113,0.173403052732021,0.0178518413974017,"n",0.0956274470647113
"151","AVE","SIN","GDistance",102.6517798,0.210191470460507,0.293014579631293,0.127368361289721,"n",0.210191470460507
"152","AVE","VP","GDistance",337.9824234,0.10857818275435,0.185602076740209,0.0315542887684919,"n",0.10857818275435
"153","BER","BER","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"154","BER","CIESN","GDistance",318.9409033,0.11453930484754,0.190984367388757,0.0380942423063231,"n",0.11453930484754
"155","BER","CIESS","GDistance",314.1086847,0.116103445782282,0.192379565777063,0.0398273257875013,"n",0.116103445782282
"156","BER","COR","GDistance",354.1450352,0.103762407149986,0.181159331629833,0.026365482670138,"n",0.103762407149986
"157","BER","COUSO","GDistance",327.0972365,0.11194683461536,0.188657393555135,0.0352362756755848,"n",0.11194683461536
"158","BER","ERI","GDistance",47.44323903,0.245423048963119,0.352131505894876,0.138714592031363,"n",0.245423048963119
"159","BER","ESPO","GDistance",248.320406,0.139650427391791,0.213106624632369,0.0661942301512129,"n",0.139650427391791
"160","BER","FIG","GDistance",100.1133393,0.211694461367191,0.295268467818825,0.128120454915556,"n",0.211694461367191
"161","BER","GROVE","GDistance",343.2347581,0.106989183470709,0.184146667004113,0.0298316999373045,"n",0.106989183470709
"162","BER","ONS","GDistance",335.5082713,0.109334848387767,0.18629178725407,0.0323779095214643,"n",0.109334848387767
"163","BER","SALV","GDistance",344.1535596,0.106713616079428,0.183893259448973,0.0295339727098837,"n",0.106713616079428
"164","BER","SES","GDistance",116.8770911,0.201964093251005,0.281134903133848,0.122793283368163,"n",0.201964093251005
"165","BER","SIL","GDistance",305.0685988,0.119087216790533,0.195025766093137,0.0431486674879291,"n",0.119087216790533
"166","BER","SIN","GDistance",181.8308594,0.168303941982685,0.240376349289196,0.096231534676174,"n",0.168303941982685
"167","BER","VP","GDistance",260.6931177,0.134883770891728,0.208892877200522,0.0608746645829348,"n",0.134883770891728
"168","CIESN","CIESN","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"169","CIESN","CIESS","GDistance",4.985325679,0.276485493024868,0.413300156958872,0.139670829090865,"n",0.276485493024868
"170","CIESN","COR","GDistance",40.74240222,0.250082783414804,0.360836087466551,0.139329479363057,"n",0.250082783414804
"171","CIESN","COUSO","GDistance",8.204216037,0.273998673775989,0.408152059306275,0.139845288245702,"n",0.273998673775989
"172","CIESN","ERI","GDistance",364.1927459,0.100876890844792,0.17844775404016,0.023306027649425,"n",0.100876890844792
"173","CIESN","ESPO","GDistance",74.37343618,0.227555284669131,0.320571759172799,0.134538810165464,"n",0.227555284669131
"174","CIESN","FIG","GDistance",229.3738326,0.147278211516019,0.219970052438672,0.0745863705933667,"n",0.147278211516019
"175","CIESN","GROVE","GDistance",25.35949674,0.261117421230006,0.382147519560002,0.14008732290001,"n",0.261117421230006
"176","CIESN","ONS","GDistance",17.16978769,0.267189420952241,0.39426309384391,0.140115748060572,"n",0.267189420952241
"177","CIESN","SALV","GDistance",28.56974773,0.258775103630099,0.377545374519871,0.140004832740326,"n",0.258775103630099
"178","CIESN","SES","GDistance",425.9222146,0.0848285990485106,0.162473757704109,0.00718344039291272,"n",0.0848285990485106
"179","CIESN","SIL","GDistance",14.08824128,0.269510520203172,0.398962585683138,0.140058454723206,"n",0.269510520203172
"180","CIESN","SIN","GDistance",485.6028286,0.0717448106608043,0.147951868016461,-0.00446224669485246,"n",0.0717448106608043
"181","CIESN","VP","GDistance",60.23429133,0.236767894279094,0.336468069547663,0.137067719010526,"n",0.236767894279094
"182","CIESS","CIESS","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"183","CIESS","COR","GDistance",45.51244533,0.246756738496886,0.35460411444766,0.138909362546112,"n",0.246756738496886
"184","CIESS","COUSO","GDistance",12.99362959,0.270339853888174,0.400650583877484,0.140029123898864,"n",0.270339853888174
"185","CIESS","ERI","GDistance",359.3129378,0.102268118718389,0.179760146258319,0.0247760911784589,"n",0.102268118718389
"186","CIESS","ESPO","GDistance",69.39113474,0.230759955141687,0.326006460591249,0.135513449692124,"n",0.230759955141687
"187","CIESS","FIG","GDistance",224.4051934,0.149346609327645,0.221867099545658,0.0768261191096313,"n",0.149346609327645
"188","CIESS","GROVE","GDistance",30.33839217,0.257493624260454,0.375044966508216,0.139942282012691,"n",0.257493624260454
"189","CIESS","ONS","GDistance",22.15379696,0.263477574564729,0.386825495081335,0.140129654048123,"n",0.263477574564729
"190","CIESS","SALV","GDistance",33.40796117,0.255284600199179,0.370764256304705,0.139804944093652,"n",0.255284600199179
"191","CIESS","SES","GDistance",420.9723757,0.0860154057229709,0.163716381550226,0.00831442989571568,"n",0.0860154057229709
"192","CIESS","SIL","GDistance",9.124654661,0.273291691454503,0.406695741068351,0.139887641840655,"n",0.273291691454503
"193","CIESS","SIN","GDistance",480.6270005,0.0727538738437501,0.149131085134847,-0.00362333744734689,"n",0.0727538738437501
"194","CIESS","VP","GDistance",55.24951813,0.240103972141806,0.342425112105829,0.137782832177782,"n",0.240103972141806
"195","COR","COR","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"196","COR","COUSO","GDistance",34.67753664,0.254376495954787,0.369015506058424,0.13973748585115,"n",0.254376495954787
"197","COR","ERI","GDistance",400.1178266,0.0912007339191941,0.169020918441987,0.0133805493964014,"n",0.0912007339191941
"198","COR","ESPO","GDistance",114.096358,0.20354663658284,0.283359422807943,0.123733850357737,"n",0.20354663658284
"199","COR","FIG","GDistance",267.4629412,0.132344883367822,0.206662368192195,0.0580273985434497,"n",0.132344883367822
"200","COR","GROVE","GDistance",17.44513275,0.266982999472254,0.393846944875836,0.140119054068671,"n",0.266982999472254
"201","COR","ONS","GDistance",24.74980405,0.261564665367722,0.383030872140786,0.140098458594657,"n",0.261564665367722
"202","COR","SALV","GDistance",12.28452595,0.270878468611272,0.401749330124678,0.140007607097865,"n",0.270878468611272
"203","COR","SES","GDistance",463.2520623,0.076389998588617,0.153293166370479,-0.000513169193244747,"n",0.076389998588617
"204","COR","SIL","GDistance",54.04941585,0.240914140801241,0.343887217000407,0.137941064602075,"n",0.240914140801241
"205","COR","SIN","GDistance",523.7446531,0.064460680508093,0.139099781126029,-0.0101784201098433,"n",0.064460680508093
"206","COR","VP","GDistance",99.68445021,0.211949462486559,0.295653407095362,0.128245517877755,"n",0.211949462486559
"207","COUSO","COUSO","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"208","COUSO","ERI","GDistance",372.3052735,0.0986057778086723,0.176283948762259,0.0209276068550859,"n",0.0986057778086723
"209","COUSO","ESPO","GDistance",82.0218656,0.222722116649363,0.31257470013753,0.132869533161197,"n",0.222722116649363
"210","COUSO","FIG","GDistance",237.28008,0.144045811986715,0.217038827312951,0.0710527966604787,"n",0.144045811986715
"211","COUSO","GROVE","GDistance",18.13982413,0.266462909692055,0.392799744821131,0.140126074562979,"n",0.266462909692055
"212","COUSO","ONS","GDistance",10.03499857,0.272594257112522,0.405262273342944,0.1399262408821,"n",0.272594257112522
"213","COUSO","SALV","GDistance",22.40410817,0.263292520958607,0.386457250508858,0.140127791408356,"n",0.263292520958607
"214","COUSO","SES","GDistance",433.9007433,0.0829499859461824,0.1604835612329,0.00541641065946497,"n",0.0829499859461824
"215","COUSO","SIL","GDistance",22.08832565,0.263525998574418,0.386921896266396,0.140130100882439,"n",0.263525998574418
"216","COUSO","SIN","GDistance",493.4593354,0.0701799836884109,0.14610143995823,-0.00574147258140828,"n",0.0701799836884109
"217","COUSO","VP","GDistance",68.01962284,0.231650021523558,0.327534140889183,0.135765902157934,"n",0.231650021523558
"218","ERI","ERI","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"219","ERI","ESPO","GDistance",292.4490534,0.123381092279942,0.198807273621223,0.0479549109386604,"n",0.123381092279942
"220","ERI","FIG","GDistance",139.4743166,0.189551714684864,0.264686229203615,0.114417200166113,"n",0.189551714684864
"221","ERI","GROVE","GDistance",388.7528723,0.0941569599919724,0.171961247895776,0.0163526720881686,"n",0.0941569599919724
"222","ERI","ONS","GDistance",380.9274392,0.0962480145855554,0.174007571526193,0.0184884576449182,"n",0.0962480145855554
"223","ERI","SALV","GDistance",389.8977167,0.0938548761891453,0.171663390227231,0.0160463621510598,"n",0.0938548761891453
"224","ERI","SES","GDistance",70.39929237,0.230107875405173,0.324892249535631,0.135323501274715,"n",0.230107875405173
"225","ERI","SIL","GDistance",350.2273367,0.10490973428583,0.182226671233177,0.0275927973384819,"n",0.10490973428583
"226","ERI","SIN","GDistance",135.4989288,0.19167867144922,0.267380242530536,0.115977100367905,"n",0.19167867144922
"227","ERI","VP","GDistance",305.2603138,0.119023150357239,0.194969132601726,0.0430771681127521,"n",0.119023150357239
"228","ESPO","ESPO","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"229","ESPO","FIG","GDistance",155.7204786,0.181102038031437,0.254473594398529,0.107730481664346,"n",0.181102038031437
"230","ESPO","GROVE","GDistance",99.72839088,0.211923322920933,0.295613914069324,0.128232731772542,"n",0.211923322920933
"231","ESPO","ONS","GDistance",91.54282722,0.216848844554513,0.303190951569389,0.130506737539638,"n",0.216848844554513
"232","ESPO","SALV","GDistance",102.3976683,0.210341446007653,0.293238331555762,0.127444560459543,"n",0.210341446007653
"233","ESPO","SES","GDistance",352.5904769,0.104216161779335,0.181582157301153,0.0268501662575165,"n",0.104216161779335
"234","ESPO","SIL","GDistance",60.38783048,0.236665876816437,0.336287536545415,0.137044217087458,"n",0.236665876816437
"235","ESPO","SIN","GDistance",411.6256426,0.0883019078790944,0.16607973751244,0.0105240782457491,"n",0.0883019078790944
"236","ESPO","VP","GDistance",14.49805545,0.26920067906052,0.39833313415081,0.140068223970231,"n",0.26920067906052
"237","FIG","FIG","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"238","FIG","GROVE","GDistance",254.5207928,0.137241001944604,0.210971463379091,0.0635105405101161,"n",0.137241001944604
"239","FIG","ONS","GDistance",246.4521534,0.140384676172476,0.213759860687053,0.0670094916578993,"n",0.140384676172476
"240","FIG","SALV","GDistance",256.4446932,0.136501872486822,0.210318738364312,0.0626850066093311,"n",0.136501872486822
"241","FIG","SES","GDistance",196.9017478,0.161332769502251,0.233293429220691,0.0893721097838103,"n",0.161332769502251
"242","FIG","SIL","GDistance",215.2858454,0.153218788955412,0.225470951716687,0.0809666261941359,"n",0.153218788955412
"243","FIG","SIN","GDistance",256.3117949,0.136552801492122,0.210363683378245,0.062741919605999,"n",0.136552801492122
"244","FIG","VP","GDistance",169.3210043,0.174318724217016,0.246810181808957,0.101827266625076,"n",0.174318724217016
"245","GROVE","GROVE","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"246","GROVE","ONS","GDistance",8.21274335,0.273992115621821,0.408138535258145,0.139845695985497,"n",0.273992115621821
"247","GROVE","SALV","GDistance",6.449466445,0.275351555221442,0.410947843213207,0.139755267229676,"n",0.275351555221442
"248","GROVE","SES","GDistance",450.9190788,0.0790807251260574,0.15628975053917,0.0018716997129448,"n",0.0790807251260574
"249","GROVE","SIL","GDistance",39.37042402,0.251047708643243,0.362661252212398,0.139434165074088,"n",0.251047708643243
"250","GROVE","SIN","GDistance",510.79756,0.066846340708918,0.142067469401419,-0.00837478798358303,"n",0.066846340708918
"251","GROVE","VP","GDistance",85.55029392,0.220527180136488,0.309024210497447,0.132030149775529,"n",0.220527180136488
"252","ONS","ONS","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"253","ONS","SALV","GDistance",12.55122347,0.270675767059966,0.401335602248419,0.140015931871512,"n",0.270675767059966
"254","ONS","SES","GDistance",442.9192481,0.0808765446544841,0.158252546902539,0.00350054240642947,"n",0.0808765446544841
"255","ONS","SIL","GDistance",31.21838339,0.256858388818743,0.373810137237361,0.139906640400124,"n",0.256858388818743
"256","ONS","SIN","GDistance",502.7091292,0.0683813371368075,0.143940845387245,-0.00717817111362991,"n",0.0683813371368075
"257","ONS","VP","GDistance",77.39319558,0.225634643870615,0.317364724398289,0.133904563342942,"n",0.225634643870615
"258","SALV","SALV","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"259","SALV","SES","GDistance",452.5533642,0.0787187914729161,0.1558906248424,0.00154695810343271,"n",0.0787187914729161
"260","SALV","SIL","GDistance",42.11793553,0.249119081039348,0.359020891986774,0.139217270091922,"n",0.249119081039348
"261","SALV","SIN","GDistance",512.7564579,0.0664798000356375,0.14161600475533,-0.00865640468405522,"n",0.0664798000356375
"262","SALV","VP","GDistance",88.05680241,0.218981104938187,0.306554418812574,0.1314077910638,"n",0.218981104938187
"263","SES","SES","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"264","SES","SIL","GDistance",411.8477935,0.088246864013925,0.166023304871724,0.0104704231561259,"n",0.088246864013925
"265","SES","SIN","GDistance",65.10616453,0.23355216949163,0.330825048799004,0.136279290184256,"n",0.23355216949163
"266","SES","VP","GDistance",366.0698521,0.100346784411347,0.177945120406322,0.0227484484163714,"n",0.100346784411347
"267","SIL","SIL","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"268","SIL","SIN","GDistance",471.5159508,0.074638459140701,0.151304957857881,-0.00202803957647887,"n",0.074638459140701
"269","SIL","VP","GDistance",46.18009591,0.246294743225667,0.353745866140466,0.138843620310868,"n",0.246294743225667
"270","SIN","SIN","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
"271","SIN","VP","GDistance",425.4449696,0.0849423095968334,0.162593300640999,0.00729131855266828,"n",0.0849423095968334
"272","VP","VP","GDistance",0,0.280381629713977,0.421443728661662,0.139319530766292,"n",0.280381629713977
